Category1,Category2,KNOW직업명
조직·경영형,경영·행정·사무직,속기사
조직·경영형,경영·행정·사무직,행정사
조직·경영형,경영·행정·사무직,취업알선원
사람·서비스형,음식 서비스직,한식조리사
사람·서비스형,음식 서비스직,중식조리사
사람·서비스형,음식 서비스직,양식조리사
사람·서비스형,음식 서비스직,일식조리사
사람·서비스형,음식 서비스직,바텐터
사람·서비스형,음식 서비스직,음료조리사
사람·서비스형,음식 서비스직,패스트푸드준비원
사람·서비스형,음식 서비스직,홀서빙원
사람·서비스형,음식 서비스직,주방보조원
사람·서비스형,음식 서비스직,음식배달원
사람·서비스형,경호·경비직,경호원
사람·서비스형,경호·경비직,청원경찰
사람·서비스형,경호·경비직,시설·특수경비원
사람·서비스형,경호·경비직,경비원
사람·서비스형,돌봄 서비스직(간병·육아),요양간호사 및 간병인
사람·서비스형,돌봄 서비스직(간병·육아),육아도우미
사람·서비스형,청소 및 기타 개인서비스직,청소원
사람·서비스형,청소 및 기타 개인서비스직,환경미화원 및 재활용품수거원
사람·서비스형,청소 및 기타 개인서비스직,방역원
사람·서비스형,청소 및 기타 개인서비스직,세탁원(다림질원)
사람·서비스형,청소 및 기타 개인서비스직,가사도우미
사람·서비스형,청소 및 기타 개인서비스직,계기검침원 및 가스점검원
사람·서비스형,청소 및 기타 개인서비스직,주차관리·안내원
사람·서비스형,청소 및 기타 개인서비스직,검표원
조직·경영형,영업·판매직,부동산중개인
조직·경영형,영업·판매직,기술영업원
조직·경영형,영업·판매직,해외영업원
조직·경영형,영업·판매직,자동차영업원
조직·경영형,영업·판매직,제품광고영업원
조직·경영형,영업·판매직,상품중개인 및 경매사
조직·경영형,영업·판매직,텔레마케터
조직·경영형,영업·판매직,소규모판매점장
조직·경영형,영업·판매직,상점판매원
조직·경영형,영업·판매직,통신기기·서비스판매원
조직·경영형,영업·판매직,온라인판매원
조직·경영형,영업·판매직,상품대여원
조직·경영형,영업·판매직,노점 및 이동판매원
조직·경영형,영업·판매직,방문판매원
조직·경영형,영업·판매직,주유원
조직·경영형,영업·판매직,계산원 
조직·경영형,영업·판매직,매표원 및 복권판매원
조직·경영형,영업·판매직,홍보도우미 및 판촉원
기술·현장형,운전·운송직,항공기조종사
기술·현장형,운전·운송직,헬리콥터조종사
기술·현장형,운전·운송직,선장 및 항해사
기술·현장형,운전·운송직,선박기관사
기술·현장형,운전·운송직,철도·전동차기관사
기술·현장형,운전·운송직,항공교통관제사
기술·현장형,운전·운송직,선박교통관제사
기술·현장형,운전·운송직,철도교통관제사
기술·현장형,운전·운송직,신호원 및 수송원
기술·현장형,운전·운송직,택시운전원
기술·현장형,운전·운송직,버스운전원
기술·현장형,운전·운송직,화물차·특수차운전원
기술·현장형,운전·운송직,크레인·호이스트운전원
기술·현장형,운전·운송직,지게차운전원
기술·현장형,운전·운송직,택배원
기술·현장형,운전·운송직,우편물집배원
기술·현장형,운전·운송직,선박갑판원
기술·현장형,운전·운송직,하역·적재종사원
기술·현장형,건설·채굴직,강구조물가공원 및 건립원
기술·현장형,건설·채굴직,경량철골공
기술·현장형,건설·채굴직,철근공
기술·현장형,건설·채굴직,콘크리트공
기술·현장형,건설·채굴직,건축석공
기술·현장형,건설·채굴직,건축목공
기술·현장형,건설·채굴직,전통건축기능원
기술·현장형,건설·채굴직,조적원
기술·현장형,건설·채굴직,미장공
기술·현장형,건설·채굴직,방수공
기술·현장형,건설·채굴직,단열공
기술·현장형,건설·채굴직,타일·대리석시공원
기술·현장형,건설·채굴직,도배공
기술·현장형,건설·채굴직,유리부착원
기술·현장형,건설·채굴직,건물도장공
기술·현장형,건설·채굴직,섀시조립·설치원
기술·현장형,건설·채굴직,배관공
기술·현장형,건설·채굴직,공업배관공
기술·현장형,건설·채굴직,건설·채굴기계운전원
기술·현장형,건설·채굴직,광원·채석원 및 석재절단원
기술·현장형,건설·채굴직,철로설치·보수원
기술·현장형,건설·채굴직,점화·발파·화약관리원
기술·현장형,건설·채굴직,잠수기능원
기술·현장형,건설·채굴직,건설·채굴단순종사원
기술·현장형,기계 설치·정비·생산직,공업기계설치·정비원
기술·현장형,기계 설치·정비·생산직,승강기설치·정비원
기술·현장형,기계 설치·정비·생산직,물품이동장비설치·정비원
기술·현장형,기계 설치·정비·생산직,냉동·냉장·공조기설치·정비원
기술·현장형,기계 설치·정비·생산직,보일러설치·정비원
기술·현장형,기계 설치·정비·생산직,건설·광업기계설치·정비원
기술·현장형,기계 설치·정비·생산직,농업용 및 기타 기계장비설치·정비원
기술·현장형,기계 설치·정비·생산직,항공기정비원
기술·현장형,기계 설치·정비·생산직,헬리콥터정비원
기술·현장형,기계 설치·정비·생산직,선박정비원
기술·현장형,기계 설치·정비·생산직,철도기관차·전동차정비원
기술·현장형,기계 설치·정비·생산직,자동차정비원
기술·현장형,기계 설치·정비·생산직,오토바이정비원
기술·현장형,기계 설치·정비·생산직,자전거판매 및 수리원
기술·현장형,기계 설치·정비·생산직,금형원
기술·현장형,기계 설치·정비·생산직,금속공작기계조작원
기술·현장형,기계 설치·정비·생산직,냉·난방설비조작원
기술·현장형,기계 설치·정비·생산직,자동조립라인·산업용 로봇조작원
기술·현장형,기계 설치·정비·생산직,일반기계조립원
기술·현장형,기계 설치·정비·생산직,자동차조립원
기술·현장형,기계 설치·정비·생산직,자동차부품조립·검사원
기술·현장형,기계 설치·정비·생산직,선박조립원
기술·현장형,금속·재료 설치·정비·생산직(판금·단조·주조·용접·도장 등),금속가공제어장치조작원
기술·현장형,금속·재료 설치·정비·생산직(판금·단조·주조·용접·도장 등),금속가공기계조작원
기술·현장형,금속·재료 설치·정비·생산직(판금·단조·주조·용접·도장 등),판금원 및 판금기조작원
기술·현장형,금속·재료 설치·정비·생산직(판금·단조·주조·용접·도장 등),제관원 및 제관기조작원
기술·현장형,금속·재료 설치·정비·생산직(판금·단조·주조·용접·도장 등),단조원 및 단조기조작원
기술·현장형,금속·재료 설치·정비·생산직(판금·단조·주조·용접·도장 등),주조원 및 주조기조작원
기술·현장형,금속·재료 설치·정비·생산직(판금·단조·주조·용접·도장 등),용접원 및 용접기조작원
기술·현장형,금속·재료 설치·정비·생산직(판금·단조·주조·용접·도장 등),도장원(도장기조작원)
기술·현장형,금속·재료 설치·정비·생산직(판금·단조·주조·용접·도장 등),도금·금속분무기조작원
기술·현장형,금속·재료 설치·정비·생산직(판금·단조·주조·용접·도장 등),유리·유리제품생산기계조작원
기술·현장형,금속·재료 설치·정비·생산직(판금·단조·주조·용접·도장 등),점토제품생산기계조작원
기술·현장형,금속·재료 설치·정비·생산직(판금·단조·주조·용접·도장 등),시멘트·광물제품생산기계조작원
기술·현장형,금속·재료 설치·정비·생산직(판금·단조·주조·용접·도장 등),광석·석제품생산기계조작원
기술·현장형,전기·전자 설치·정비·생산직,산업전기공
기술·현장형,전기·전자 설치·정비·생산직,내선전기공
기술·현장형,전기·전자 설치·정비·생산직,외선전기공
기술·현장형,전기·전자 설치·정비·생산직,사무용 전자기기설치·수리원
기술·현장형,전기·전자 설치·정비·생산직,가전제품설치·수리원
기술·현장형,전기·전자 설치·정비·생산직,발전·배전장치조작원
기술·현장형,전기·전자 설치·정비·생산직,전기·전자설비조작원
기술·현장형,전기·전자 설치·정비·생산직,전기부품·제품생산기계조작원
기술·현장형,전기·전자 설치·정비·생산직,전자부품·제품생산기계조작원
기술·현장형,전기·전자 설치·정비·생산직,전기·전자부품·제품조립원
기술·현장형,정보통신 설치·정비직,컴퓨터설치·수리원
기술·현장형,정보통신 설치·정비직,이동전화기수리원
기술·현장형,정보통신 설치·정비직,방송장비설치·수리원
기술·현장형,정보통신 설치·정비직,통신장비설치·수리원
기술·현장형,정보통신 설치·정비직,방송·통신·인터넷케이블 설치·수리원
기술·현장형,화학·환경 설치·정비·생산직,석유·천연가스제조제어장치조작원
기술·현장형,화학·환경 설치·정비·생산직,화학물가공장치조작원
기술·현장형,화학·환경 설치·정비·생산직,타이어·고무제품생산기계조작원
기술·현장형,화학·환경 설치·정비·생산직,플라스틱제품생산기계조작원
기술·현장형,화학·환경 설치·정비·생산직,화학제품생산기계조작원(고무·플라스틱 제외)
기술·현장형,화학·환경 설치·정비·생산직,고무·플라스틱 제품 조립원
기술·현장형,화학·환경 설치·정비·생산직,상·하수도처리장치조작원
기술·현장형,화학·환경 설치·정비·생산직,재활용 처리장치·소각로조작원
기술·현장형,섬유·의복 생산직,섬유제조기계조작원
기술·현장형,섬유·의복 생산직,직조기·편직기조작원
기술·현장형,섬유·의복 생산직,표백·염색기조작원
기술·현장형,섬유·의복 생산직,패턴사
기술·현장형,섬유·의복 생산직,재단사
기술·현장형,섬유·의복 생산직,재봉사
기술·현장형,섬유·의복 생산직,한복제조원
기술·현장형,섬유·의복 생산직,양장·양복제조원
기술·현장형,섬유·의복 생산직,의복·가죽·모피수선원
기술·현장형,섬유·의복 생산직,제화원
기술·현장형,섬유·의복 생산직,신발제조기계조작원 및 조립원
기술·현장형,섬유·의복 생산직,세탁기계조작원
기술·현장형,식품 가공·생산직,제과·제빵원
기술·현장형,식품 가공·생산직,떡제조원
기술·현장형,식품 가공·생산직,정육원 및 도축원
기술·현장형,식품 가공·생산직,김치·밑반찬 제조종사원
기술·현장형,식품 가공·생산직,식품·담배등급원
기술·현장형,식품 가공·생산직,육류·어패류·낙농품가공기계조작원
기술·현장형,식품 가공·생산직,제분·도정기계조작원
기술·현장형,식품 가공·생산직,곡물가공제품기계조작원
기술·현장형,식품 가공·생산직,과실·채소기계조작원
기술·현장형,식품 가공·생산직,음료제조기계조작원
기술·현장형,인쇄·목재·공예 및 기타 설치·정비·생산직,인쇄기계조작원
기술·현장형,인쇄·목재·공예 및 기타 설치·정비·생산직,사진인화·현상기조작원(사진수정 포함)
기술·현장형,인쇄·목재·공예 및 기타 설치·정비·생산직,목재가공기계조작원
기술·현장형,인쇄·목재·공예 및 기타 설치·정비·생산직,펄프·종이제조장치조작원
기술·현장형,인쇄·목재·공예 및 기타 설치·정비·생산직,종이제품생산기계조작원
기술·현장형,인쇄·목재·공예 및 기타 설치·정비·생산직,가구제조·수리원
기술·현장형,인쇄·목재·공예 및 기타 설치·정비·생산직,가구조립원
기술·현장형,인쇄·목재·공예 및 기타 설치·정비·생산직,공예원
기술·현장형,인쇄·목재·공예 및 기타 설치·정비·생산직,귀금속·보석세공원
기술·현장형,인쇄·목재·공예 및 기타 설치·정비·생산직,악기제조원 및 조율사
기술·현장형,인쇄·목재·공예 및 기타 설치·정비·생산직,간판제작·설치원
기술·현장형,인쇄·목재·공예 및 기타 설치·정비·생산직,포장원
기술·현장형,농림어업직,곡식작물재배원
기술·현장형,농림어업직,채소·특용작물재배원
기술·현장형,농림어업직,과수작물재배원
기술·현장형,농림어업직,원예작물재배원
기술·현장형,농림어업직,조경원
기술·현장형,농림어업직,낙농종사원
기술·현장형,농림어업직,가축사육종사원
기술·현장형,농림어업직,조림·산림경영인 및 벌목원
기술·현장형,농림어업직,양식원
기술·현장형,농림어업직,어부 및 해녀
조직·경영형,금융·보험직,투자분석가
조직·경영형,금융·보험직,신용분석가
조직·경영형,금융·보험직,자산운용가
조직·경영형,금융·보험직,보험상품개발자
조직·경영형,금융·보험직,금융상품개발자
조직·경영형,금융·보험직,증권딜러
조직·경영형,금융·보험직,손해사정사
조직·경영형,금융·보험직,은행사무원
조직·경영형,금융·보험직,증권사무원
조직·경영형,금융·보험직,보험심사원
조직·경영형,금융·보험직,보험보상사무원
조직·경영형,금융·보험직,출납창구사무원
조직·경영형,금융·보험직,신용추심원
조직·경영형,금융·보험직,보험대리인 및 중개인
조직·경영형,금융·보험직,보험모집인
분석·연구형,인문·사회과학 연구직,철학연구원
분석·연구형,인문·사회과학 연구직,역사학연구원
분석·연구형,인문·사회과학 연구직,언어학연구원
분석·연구형,인문·사회과학 연구직,교육학연구원
분석·연구형,인문·사회과학 연구직,심리학연구원
분석·연구형,인문·사회과학 연구직,정치학연구원
분석·연구형,인문·사회과학 연구직,경제학연구원
분석·연구형,인문·사회과학 연구직,사회학연구원
분석·연구형,자연·생명과학 연구직,물리학연구원
분석·연구형,자연·생명과학 연구직,화학연구원
분석·연구형,자연·생명과학 연구직,수학·통계학연구원
분석·연구형,자연·생명과학 연구직,생물학연구원
분석·연구형,자연·생명과학 연구직,지질학연구원
분석·연구형,자연·생명과학 연구직,천문·기상학연구원
분석·연구형,자연·생명과학 연구직,자연과학시험원
분석·연구형,자연·생명과학 연구직,의학연구원
분석·연구형,자연·생명과학 연구직,약학연구원
분석·연구형,자연·생명과학 연구직,농학연구원
분석·연구형,자연·생명과학 연구직,수산학연구원
분석·연구형,자연·생명과학 연구직,임학·산림학연구원
분석·연구형,자연·생명과학 연구직,축산학·수의학연구원
분석·연구형,자연·생명과학 연구직,생명과학시험원
분석·연구형,자연·생명과학 연구직,농림어업시험원
분석·연구형,정보통신 연구개발직 및 공학기술직,컴퓨터하드웨어기술자 및 연구원
분석·연구형,정보통신 연구개발직 및 공학기술직,통신기기·장비기술자
분석·연구형,정보통신 연구개발직 및 공학기술직,통신기술개발자 
분석·연구형,정보통신 연구개발직 및 공학기술직,통신망운영기술자
분석·연구형,정보통신 연구개발직 및 공학기술직,컴퓨터시스템설계 및 분석가
분석·연구형,정보통신 연구개발직 및 공학기술직,정보통신컨설턴트 및 감리원
분석·연구형,정보통신 연구개발직 및 공학기술직,시스템소프트웨어개발자
분석·연구형,정보통신 연구개발직 및 공학기술직,응용소프트웨어개발자
분석·연구형,정보통신 연구개발직 및 공학기술직,가상현실전문가
분석·연구형,정보통신 연구개발직 및 공학기술직,게임프로그래머
분석·연구형,정보통신 연구개발직 및 공학기술직,모바일앱개발자
분석·연구형,정보통신 연구개발직 및 공학기술직,웹개발자
분석·연구형,정보통신 연구개발직 및 공학기술직,웹기획자
분석·연구형,정보통신 연구개발직 및 공학기술직,IT테스터 및 QA전문가(SW테스터)
분석·연구형,정보통신 연구개발직 및 공학기술직,데이터베이스개발자
분석·연구형,정보통신 연구개발직 및 공학기술직,빅데이터분석가
분석·연구형,정보통신 연구개발직 및 공학기술직,네트워크시스템개발자
분석·연구형,정보통신 연구개발직 및 공학기술직,정보시스템운영자
분석·연구형,정보통신 연구개발직 및 공학기술직,네트워크관리자
분석·연구형,정보통신 연구개발직 및 공학기술직,IT기술지원전문가
분석·연구형,정보통신 연구개발직 및 공학기술직,웹운영자
분석·연구형,정보통신 연구개발직 및 공학기술직,정보보안전문가
분석·연구형,정보통신 연구개발직 및 공학기술직,통신장비기사
분석·연구형,정보통신 연구개발직 및 공학기술직,방송송출장비기사
분석·연구형,건설·채굴 연구개발직 및 공학기술직,건축가(건축설계사)
분석·연구형,건설·채굴 연구개발직 및 공학기술직,건축구조기술자
분석·연구형,건설·채굴 연구개발직 및 공학기술직,건축설비기술자
분석·연구형,건설·채굴 연구개발직 및 공학기술직,건축감리기술자
