Category1,Category2,KNOW직업명
분석·연구형,건설·채굴 연구개발직 및 공학기술직,건축안전·환경·품질·에너지관리기술자
분석·연구형,건설·채굴 연구개발직 및 공학기술직,건축시공기술자 및 견적원
분석·연구형,건설·채굴 연구개발직 및 공학기술직,토목구조설계기술자
분석·연구형,건설·채굴 연구개발직 및 공학기술직,토목감리기술자
사람·서비스형,교육직,컴퓨터강사
사람·서비스형,교육직,기술·기능계강사
사람·서비스형,교육직,예능강사
사람·서비스형,교육직,학습지·교육교구방문강사
사람·서비스형,교육직,교재·교구개발원
조직·경영형,법률직,판사
조직·경영형,법률직,검사
조직·경영형,법률직,변호사
조직·경영형,법률직,법무사 및 집행관
조직·경영형,법률직,변리사
조직·경영형,법률직,법률사무원
사람·서비스형,사회복지·종교직,사회복지사
사람·서비스형,사회복지·종교직,심리상담전문가
사람·서비스형,사회복지·종교직,청소년지도사
사람·서비스형,사회복지·종교직,직업상담사
사람·서비스형,사회복지·종교직,사회단체활동가
사람·서비스형,사회복지·종교직,보육교사
사람·서비스형,사회복지·종교직,생활지도원
조직·경영형,경찰·소방·교도직,경찰관
조직·경영형,경찰·소방·교도직,해양경찰관
조직·경영형,경찰·소방·교도직,소방관
조직·경영형,경찰·소방·교도직,교도관
조직·경영형,군인,위관급 장교
조직·경영형,군인,부사관
사람·서비스형,보건·의료직,내과의사
사람·서비스형,보건·의료직,외과의사
사람·서비스형,보건·의료직,성형외과의사
사람·서비스형,보건·의료직,산부인과의사
사람·서비스형,보건·의료직,이비인후과의사
사람·서비스형,보건·의료직,안과의사
사람·서비스형,보건·의료직,정신과의사
사람·서비스형,보건·의료직,소아과의사
사람·서비스형,보건·의료직,방사선과의사
사람·서비스형,보건·의료직,마취병리과의사
사람·서비스형,보건·의료직,비뇨기과의사
사람·서비스형,보건·의료직,피부과의사
사람·서비스형,보건·의료직,가정의학과의사
사람·서비스형,보건·의료직,일반의사
사람·서비스형,보건·의료직,한의사
사람·서비스형,보건·의료직,치과의사
사람·서비스형,보건·의료직,수의사
사람·서비스형,보건·의료직,약사
사람·서비스형,보건·의료직,한약사
사람·서비스형,보건·의료직,보건교사
사람·서비스형,보건·의료직,간호사
사람·서비스형,보건·의료직,영양사
사람·서비스형,보건·의료직,임상병리사
사람·서비스형,보건·의료직,방사선사
사람·서비스형,보건·의료직,치과기공사
사람·서비스형,보건·의료직,치과위생사
사람·서비스형,보건·의료직,물리치료사
사람·서비스형,보건·의료직,작업치료사
사람·서비스형,보건·의료직,임상심리사
사람·서비스형,보건·의료직,재활공학기사
사람·서비스형,보건·의료직,언어치료사
사람·서비스형,보건·의료직,청능치료사
사람·서비스형,보건·의료직,놀이치료사
사람·서비스형,보건·의료직,예술치료사
사람·서비스형,보건·의료직,응급구조사
사람·서비스형,보건·의료직,안경사
사람·서비스형,보건·의료직,보건의료정보관리사
사람·서비스형,보건·의료직,간호조무사
사람·서비스형,보건·의료직,안마사
창의·예술형,예술·디자인·방송직,소설가
창의·예술형,예술·디자인·방송직,영화시나리오작가
창의·예술형,예술·디자인·방송직,방송작가
창의·예술형,예술·디자인·방송직,번역가
창의·예술형,예술·디자인·방송직,통역가
창의·예술형,예술·디자인·방송직,출판물기획자
창의·예술형,예술·디자인·방송직,신문기자
창의·예술형,예술·디자인·방송직,방송기자
창의·예술형,예술·디자인·방송직,잡지기자
창의·예술형,예술·디자인·방송직,학예사
창의·예술형,예술·디자인·방송직,문화재보존원
창의·예술형,예술·디자인·방송직,사서
창의·예술형,예술·디자인·방송직,기록물관리사
창의·예술형,예술·디자인·방송직,화가
창의·예술형,예술·디자인·방송직,조각가
창의·예술형,예술·디자인·방송직,사진작가 및 사진사
창의·예술형,예술·디자인·방송직,만화가
창의·예술형,예술·디자인·방송직,만화영화작가(애니메이터)
창의·예술형,예술·디자인·방송직,국악인
창의·예술형,예술·디자인·방송직,지휘자
창의·예술형,예술·디자인·방송직,작곡가
창의·예술형,예술·디자인·방송직,연주가
창의·예술형,예술·디자인·방송직,가수
창의·예술형,예술·디자인·방송직,성악가
창의·예술형,예술·디자인·방송직,무용가
창의·예술형,예술·디자인·방송직,안무가
창의·예술형,예술·디자인·방송직,대중무용수
창의·예술형,예술·디자인·방송직,제품디자이너
창의·예술형,예술·디자인·방송직,의상디자이너
창의·예술형,예술·디자인·방송직,패션소품디자이너
창의·예술형,예술·디자인·방송직,실내장식디자이너
창의·예술형,예술·디자인·방송직,시각디자이너
창의·예술형,예술·디자인·방송직,웹디자이너
창의·예술형,예술·디자인·방송직,게임그래픽디자이너
창의·예술형,예술·디자인·방송직,영상그래픽디자이너
창의·예술형,예술·디자인·방송직,UX·UI디자이너
창의·예술형,예술·디자인·방송직,방송연출가
창의·예술형,예술·디자인·방송직,영화감독
창의·예술형,예술·디자인·방송직,연극연출가
창의·예술형,예술·디자인·방송직,광고영상감독
창의·예술형,예술·디자인·방송직,기술감독
창의·예술형,예술·디자인·방송직,영화배우 및 탤런트
창의·예술형,예술·디자인·방송직,모델
창의·예술형,예술·디자인·방송직,연극·뮤지컬배우
창의·예술형,예술·디자인·방송직,개그맨 및 코미디언
창의·예술형,예술·디자인·방송직,성우
창의·예술형,예술·디자인·방송직,아나운서
창의·예술형,예술·디자인·방송직,리포터
창의·예술형,예술·디자인·방송직,촬영기사
창의·예술형,예술·디자인·방송직,음향·녹음기사
창의·예술형,예술·디자인·방송직,영상·녹화·편집기사
창의·예술형,예술·디자인·방송직,조명기사
창의·예술형,예술·디자인·방송직,웹방송전문가(콘텐츠제작자)
창의·예술형,예술·디자인·방송직,연예인매니저
창의·예술형,스포츠·레크리에이션직,스포츠감독 및 코치
창의·예술형,스포츠·레크리에이션직,직업운동선수
창의·예술형,스포츠·레크리에이션직,프로게이머
창의·예술형,스포츠·레크리에이션직,경기심판
창의·예술형,스포츠·레크리에이션직,스포츠강사
창의·예술형,스포츠·레크리에이션직,스포츠트레이너
창의·예술형,스포츠·레크리에이션직,레크리에이션전문가
사람·서비스형,미용·예식 서비스직,이용사
사람·서비스형,미용·예식 서비스직,미용사
사람·서비스형,미용·예식 서비스직,피부 및 체형관리사
사람·서비스형,미용·예식 서비스직,네일아티스트
사람·서비스형,미용·예식 서비스직,메이크업아티스트 
사람·서비스형,미용·예식 서비스직,분장사
사람·서비스형,미용·예식 서비스직,반려동물미용사
사람·서비스형,미용·예식 서비스직,수의사보조원
사람·서비스형,미용·예식 서비스직,웨딩플래너
사람·서비스형,미용·예식 서비스직,혼례종사원
사람·서비스형,미용·예식 서비스직,장례지도사 및 장례상담원
사람·서비스형,여행·숙박·오락 서비스직,여행상품개발자
사람·서비스형,여행·숙박·오락 서비스직,여행사무원
사람·서비스형,여행·숙박·오락 서비스직,자연 및 문화해설사
사람·서비스형,여행·숙박·오락 서비스직,여행안내원
사람·서비스형,여행·숙박·오락 서비스직,항공기객실승무원
사람·서비스형,여행·숙박·오락 서비스직,선박객실승무원
사람·서비스형,여행·숙박·오락 서비스직,열차객실승무원
사람·서비스형,여행·숙박·오락 서비스직,숙박시설서비스원
사람·서비스형,여행·숙박·오락 서비스직,오락시설서비스원
사람·서비스형,음식 서비스직,주방장
분석·연구형,건설·채굴 연구개발직 및 공학기술직,토목안전·환경·품질기술자
분석·연구형,건설·채굴 연구개발직 및 공학기술직,토목시공기술자 및 견적원
분석·연구형,건설·채굴 연구개발직 및 공학기술직,조경기술자
분석·연구형,건설·채굴 연구개발직 및 공학기술직,도시계획·설계가
분석·연구형,건설·채굴 연구개발직 및 공학기술직,교통계획·설계가
분석·연구형,건설·채굴 연구개발직 및 공학기술직,교통영향평가원
분석·연구형,건설·채굴 연구개발직 및 공학기술직,지적 및 측량기술자
분석·연구형,건설·채굴 연구개발직 및 공학기술직,지리정보시스템전문가
분석·연구형,건설·채굴 연구개발직 및 공학기술직,건설자재시험원
분석·연구형,제조 연구개발직 및 공학기술직,건설기계공학기술자 및 연구원
분석·연구형,제조 연구개발직 및 공학기술직,플랜트기계공학기술자
분석·연구형,제조 연구개발직 및 공학기술직,항공공학기술자
분석·연구형,제조 연구개발직 및 공학기술직,자동차공학기술자
분석·연구형,제조 연구개발직 및 공학기술직,조선·해양공학기술자
분석·연구형,제조 연구개발직 및 공학기술직,로봇공학기술자
분석·연구형,제조 연구개발직 및 공학기술직,기계시험원
분석·연구형,제조 연구개발직 및 공학기술직,금속·재료공학기술자
분석·연구형,제조 연구개발직 및 공학기술직,금속·재료공학시험원
분석·연구형,제조 연구개발직 및 공학기술직,전기기기·제품개발기술자 및 연구원
분석·연구형,제조 연구개발직 및 공학기술직,전기계측제어기술자
분석·연구형,제조 연구개발직 및 공학기술직,발전설비기술자
분석·연구형,제조 연구개발직 및 공학기술직,송·배전설비기술자
분석·연구형,제조 연구개발직 및 공학기술직,전기감리기술자
분석·연구형,제조 연구개발직 및 공학기술직,전기안전기술자
분석·연구형,제조 연구개발직 및 공학기술직,전자제품 및 부품 개발기술자
분석·연구형,제조 연구개발직 및 공학기술직,반도체공학기술자 및 연구원
분석·연구형,제조 연구개발직 및 공학기술직,전자계측제어기술자
분석·연구형,제조 연구개발직 및 공학기술직,디스플레이연구 및 개발자
분석·연구형,제조 연구개발직 및 공학기술직,전기·전자공학시험원
분석·연구형,제조 연구개발직 및 공학기술직,석유화학공학기술자 및 연구원
분석·연구형,제조 연구개발직 및 공학기술직,고무·플라스틱 화학공학기술자 및 연구원
분석·연구형,제조 연구개발직 및 공학기술직,도료·농약품 화학공학기술자 및 연구원
분석·연구형,제조 연구개발직 및 공학기술직,비누·화장품 화학공학기술자 및 연구원
분석·연구형,제조 연구개발직 및 공학기술직,의약품공학기술자 및 연구원
분석·연구형,제조 연구개발직 및 공학기술직,화학공학시험원
분석·연구형,제조 연구개발직 및 공학기술직,태양광발전연구 및 개발자
분석·연구형,제조 연구개발직 및 공학기술직,풍력발전연구 및 개발자
분석·연구형,제조 연구개발직 및 공학기술직,원자력공학기술자
분석·연구형,제조 연구개발직 및 공학기술직,에너지시험원
분석·연구형,제조 연구개발직 및 공학기술직,대기환경기술자 및 연구원
분석·연구형,제조 연구개발직 및 공학기술직,수질환경기술자 및 연구원
분석·연구형,제조 연구개발직 및 공학기술직,폐기물처리기술자
분석·연구형,제조 연구개발직 및 공학기술직,환경영향평가원
분석·연구형,제조 연구개발직 및 공학기술직,소음진동기술자 및 연구원
분석·연구형,제조 연구개발직 및 공학기술직,토양환경기술자 및 연구원
분석·연구형,제조 연구개발직 및 공학기술직,환경시험원
분석·연구형,제조 연구개발직 및 공학기술직,보건위생·환경검사원
분석·연구형,제조 연구개발직 및 공학기술직,섬유공학기술자
분석·연구형,제조 연구개발직 및 공학기술직,섬유공학시험원
분석·연구형,제조 연구개발직 및 공학기술직,식품공학기술자 및 연구원
분석·연구형,제조 연구개발직 및 공학기술직,식품공학시험원
분석·연구형,제조 연구개발직 및 공학기술직,소방공학기술자 및 연구원
분석·연구형,제조 연구개발직 및 공학기술직,산업안전원
분석·연구형,제조 연구개발직 및 공학기술직,위험관리원
분석·연구형,제조 연구개발직 및 공학기술직,비파괴검사원
분석·연구형,제조 연구개발직 및 공학기술직,3D프린팅모델러
분석·연구형,제조 연구개발직 및 공학기술직,제도사(캐드원)
사람·서비스형,교육직,대학교수
사람·서비스형,교육직,대학시간강사
사람·서비스형,교육직,중·고등학교교사
사람·서비스형,교육직,초등학교교사
사람·서비스형,교육직,특수교육교사
사람·서비스형,교육직,보조교사
사람·서비스형,교육직,유치원교사
사람·서비스형,교육직,문리학원강사
사람·서비스형,교육직,외국어강사
조직·경영형,관리직(임원·부서장),고위공무원
조직·경영형,관리직(임원·부서장),기업고위임원
조직·경영형,관리직(임원·부서장),정부행정관리자
조직·경영형,관리직(임원·부서장),경영지원관리자
조직·경영형,관리직(임원·부서장),마케팅·광고·홍보관리자
조직·경영형,관리직(임원·부서장),금융관리자
조직·경영형,관리직(임원·부서장),보험관리자
조직·경영형,관리직(임원·부서장),연구관리자
조직·경영형,관리직(임원·부서장),유치원 원장 및 원감
조직·경영형,관리직(임원·부서장),초등학교 교장 및 교감
조직·경영형,관리직(임원·부서장),중고등학교 교장 및 교감
조직·경영형,관리직(임원·부서장),대학교 총장 및 대학학장
조직·경영형,관리직(임원·부서장),경찰·소방·교도관리자
조직·경영형,관리직(임원·부서장),보건·의료관리자
조직·경영형,관리직(임원·부서장),사회복지관리자
조직·경영형,관리직(임원·부서장),예술·디자인·방송관리자
조직·경영형,관리직(임원·부서장),정보통신관리자
조직·경영형,관리직(임원·부서장),여행·호텔관리자
조직·경영형,관리직(임원·부서장),음식서비스관리자
조직·경영형,관리직(임원·부서장),경비·청소관리자
조직·경영형,관리직(임원·부서장),영업·판매관리자
조직·경영형,관리직(임원·부서장),운송관리자
조직·경영형,관리직(임원·부서장),건설·채굴관리자
조직·경영형,관리직(임원·부서장),전기·가스·수도관리자
조직·경영형,관리직(임원·부서장),제조·생산관리자
조직·경영형,경영·행정·사무직,정부·공공행정전문가
조직·경영형,경영·행정·사무직,경영·진단전문가
조직·경영형,경영·행정·사무직,노무사
조직·경영형,경영·행정·사무직,인적자원전문가
조직·경영형,경영·행정·사무직,회계사
조직·경영형,경영·행정·사무직,세무사
조직·경영형,경영·행정·사무직,관세사
조직·경영형,경영·행정·사무직,감정평가사
조직·경영형,경영·행정·사무직,광고·홍보·마케팅전문가
조직·경영형,경영·행정·사무직,조사전문가
조직·경영형,경영·행정·사무직,상품기획자
조직·경영형,경영·행정·사무직,공연·영화·음반기획자
조직·경영형,경영·행정·사무직,행사기획자
조직·경영형,경영·행정·사무직,조세행정사무원
조직·경영형,경영·행정·사무직,관세행정사무원
조직·경영형,경영·행정·사무직,병무행정사무원
조직·경영형,경영·행정·사무직,공공행정사무원
조직·경영형,경영·행정·사무직,법원공무원
조직·경영형,경영·행정·사무직,경영기획사무원
조직·경영형,경영·행정·사무직,광고·홍보·마케팅사무원
조직·경영형,경영·행정·사무직,영업기획·관리·지원사무원
조직·경영형,경영·행정·사무직,인사·교육·훈련사무원
조직·경영형,경영·행정·사무직,총무사무원
조직·경영형,경영·행정·사무직,감사사무원
조직·경영형,경영·행정·사무직,회계사무원
조직·경영형,경영·행정·사무직,경리사무원
조직·경영형,경영·행정·사무직,무역사무원
조직·경영형,경영·행정·사무직,도로운송사무원
조직·경영형,경영·행정·사무직,철도·지하철운송사무원
조직·경영형,경영·행정·사무직,항공운송사무원
조직·경영형,경영·행정·사무직,수상운송사무원
조직·경영형,경영·행정·사무직,자재·구매사무원
조직·경영형,경영·행정·사무직,물류사무원
조직·경영형,경영·행정·사무직,생산·품질사무원
조직·경영형,경영·행정·사무직,품질관리사무원
조직·경영형,경영·행정·사무직,안내·접수원
조직·경영형,경영·행정·사무직,고객상담원
조직·경영형,경영·행정·사무직,의료코디네이터
조직·경영형,경영·행정·사무직,통계사무원
조직·경영형,경영·행정·사무직,비서
조직·경영형,경영·행정·사무직,사무보조원
조직·경영형,경영·행정·사무직,출판·자료편집사무원
